Name,Type,ALIGNMENT,Size,CR,AC,HP,Spellcasting?,Attack 1 damage,Attack 2 Damage,Page,CR (Decimal),Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban,Book
Ettercap,Monstrosity,NE,Medium,2,13,44,NO,2d8+2,2d4+2,131,2.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ettin,Giant,CE,large,4,12,85,NO,2d8+5,2d8+5,132,4.00,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,Monster Manual
Evoker,Humanoid,ANY,Medium,9,12,66,YES,1d6-1,N/A,214,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Faerie Dragon,Dragon,CG,Tiny,1,15,14,YES,1,N/A,133,1.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Fire Elemental,Elemental,N,large,5,13,102,NO,2d6+3,N/A,125,5.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Fire Giant,Giant,LE,Huge,9,18,162,NO,6d6+7,4d10+7,154,9.00,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,Monster Manual
Fire Giant Dreadnought,Giant,LE,Huge,14,21,187,NO,4d6+8,4d10+8,147,,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,Volo's Guide to Monsters
Fire Snake,Elemental,NE,Medium,1,14,22,NO,1d6+1d4+1,1d6+1d4+1,265,1.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Firenewt Warlock of Imix,Humanoid,NE,Medium,1,10,33,YES,1d8+1,N/A,143,,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,Volo's Guide to Monsters
Firenewt Warrior,Humanoid,NE,Medium, 1/2,16,22,NO,1d6+1,2d8,142,,NO,NO,YES,NO,NO,YES,YES,NO,YES,NO,NO,Volo's Guide to Monsters
Flail Snail,Elemental,U,Large,3,16,52,NO,1d6+3,N/A,144,,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,Volo's Guide to Monsters
Flameskull,Undead,NE,Tiny,4,13,40,YES,3d6,N/A,134,4.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Flesh Golem,Construct,N,Medium,5,9,93,NO,2d8+4,N/A,169,5.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Flind,Humanoid,CE,Medium,9,16,127,NO,1d10+5,1d10+5,153,,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Flumph,Aberration,LG,Small,1/8,12,7,NO,2d4+2,N/A,135,0.13,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Flying Snake,Beast,U,Tiny,1/8,14,5,NO,3d4+1,N/A,322,0.13,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,YES,Monster Manual
Flying Sword,Construct,U,Small,1/4,17,17,NO,1d8+1,N/A,20,0.25,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Fomorian,Giant,CE,Huge,8,14,149,NO,3d8+6,6d8,136,8.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Frog,Beast,U,Tiny,0,11,1,NO,N/A,N/A,322,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Froghemoth,Monstrosity,U,Huge,10,14,184,NO,3d8+6,3d10+6,145,,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,Volo's Guide to Monsters
Frost Giant,Giant,NE,Huge,8,15,138,NO,3d12+6,4d10+6,155,8.00,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,Monster Manual
Frost Giant Everlasting One,Giant,CE,Huge,12,15,189,NO,3d12+7,4d10+7,148,,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Galeb Duhr,Elemental,N,Medium,6,16,85,NO,2d6+5,N/A,139,6.00,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Gargoyle,Elemental,CE,Medium,2,15,52,NO,1d6+2,1d6+2,140,2.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Monster Manual
Gas Spore,Plant,U,Large,1/2,5,1,NO,1,N/A,138,0.50,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Gauth,Aberration,LE,Medium,6,15,67,NO,2d8,N/A,125,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Gazer,Aberration,NE,Tiny, 1/2,13,13,NO,1,N/A,126,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Gelatinous Cube,Ooze,U,Large,2,6,84,NO,3d6,N/A,242,2.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Ghast,Undead,CE,Medium,2,13,36,NO,2d8+3,2d6+3,148,2.00,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES,Monster Manual
Ghost,Undead,ANY,Medium,4,11,45,NO,4d6+3,N/A,147,4.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Monster Manual
Ghoul,Undead,CE,Medium,1,12,22,NO,2d6+2,2d4+2,148,1.00,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES,Monster Manual
Giant Ape,Beast,U,Huge,7,12,157,NO,3d10+6,7d6+6,323,7.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Giant Badger,Beast,U,Medium,1/4,10,13,NO,1d6+1,2d4+1,323,0.25,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Giant Bat,Beast,U,Large,1/4,13,22,NO,1d6+2,N/A,323,0.25,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Giant Boar,Beast,U,Large,2,12,42,NO,10d6+3,N/A,323,2.00,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Giant Centipede,Beast,U,small,1/4,13,4,NO,1d4+2,N/A,323,0.25,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Monster Manual
Giant Constrictor Snake,Beast,U,Huge,2,12,60,NO,2d6+4,2d8+4,324,2.00,NO,NO,YES,YES,NO,NO,NO,YES,YES,YES,NO,Monster Manual
Giant Crab,Beast,U,Medium,1/8,15,13,NO,1d6+1,N/A,324,0.13,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Giant Crocodile,Beast,U,Huge,5,14,85,NO,3d10+5,2d8+5,324,5.00,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Giant Eagle,Beast,U,Large,1,13,26,NO,1d6+3,2d6+3,324,1.00,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Giant Elk,Beast,U,Huge,2,14,42,NO,2d6+4,4d8+4,325,2.00,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,Monster Manual
Giant Fire Beetle,Beast,U,small,0,13,4,NO,1d6-1,N/A,325,0.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Giant Frog,Beast,U,Medium,1/4,11,18,NO,1d6+1,N/A,325,0.25,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Giant Goat,Beast,U,Large,1/2,11,19,NO,2d4+3,N/A,326,0.50,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,Monster Manual
Giant Hyena,Beast,U,Large,1,12,45,NO,2d6+3,N/A,326,1.00,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Giant Lizard,Beast,U,Large,1/4,12,19,NO,1d8+2,N/A,326,0.25,NO,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,Monster Manual
Giant Octopus,Beast,U,Large,1,11,52,NO,2d6+3,N/A,326,1.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Giant Owl,Beast,U,Large,1/4,12,19,NO,2d6+1,N/A,327,0.25,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,Monster Manual
Giant Poisonous Snake,Beast,U,Medium,1/4,14,11,NO,1d4+4,N/A,327,0.25,NO,NO,YES,YES,YES,NO,NO,YES,YES,NO,YES,Monster Manual
Giant Rat,Beast,U,Small,1/8,12,7,NO,1d4+2,N/A,327,0.13,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,YES,Monster Manual
Giant Scorpion,Beast,U,Large,3,15,52,NO,1d8+2,1d10+2,327,3.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Giant Sea Horse,Beast,U,Large,1/2,13,16,NO,1d6+1,N/A,328,0.50,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Giant Shark,Beast,U,Huge,5,13,126,NO,3d10+6,N/A,328,5.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Giant Spider,Beast,U,Large,1,14,26,NO,1d8+3,N/A,328,1.00,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,YES,Monster Manual
Giant Strider,Monstrosity,NE,Large,1,14,22,NO,1d8+4,4d6,143,,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,Volo's Guide to Monsters
Giant Toad,Beast,U,Large,1,11,39,NO,2d10+2,N/A,329,1.00,NO,YES,NO,YES,NO,NO,NO,YES,YES,NO,NO,Monster Manual
Giant Vulture,Beast,NE,Large,1,10,22,NO,2d4+4,2d6+2,329,1.00,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Giant Wasp,Beast,U,Medium,1/2,12,13,NO,1d6+2,N/A,329,0.50,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,Monster Manual
Giant Weasel,Beast,U,Medium,1/8,13,9,NO,1d4+3,N/A,329,0.13,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Giant Wolf Spider,Beast,U,Medium,1/4,13,11,NO,1d6+1,N/A,330,0.25,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Gibbering Mouther,Aberration,N,Medium,2,9,67,NO,5d6,N/A,157,2.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Girallon,Monstrosity,U,Large,4,13,59,NO,1d6+4,1d6+4,152,,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Githyanki Knight,Humanoid,LE,Medium,8,18,91,YES,5d6+6,N/A,160,8.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Githyanki Warrior,Humanoid,LE,Medium,3,17,46,YES,4d6+2,N/A,160,3.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Githzerai Monk,Humanoid,LN,Medium,2,14,38,YES,3d8+2,N/A,161,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Githzerai Zerth,Humanoid,LN,Medium,6,17,84,YES,2d6+3d8+4,N/A,161,6.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Glabrezu,Fiend,CE,Large,9,17,157,YES,2d10+5,2d4+2,58,9.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Gladiator,Humanoid,ANY,Medium,5,16,112,NO,2d8+4,2d4+4,346,5.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Gnoll,Humanoid,CE,Medium,1/2,15,22,NO,1d4+2,1d8+2,163,0.50,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Gnoll Fang of Yeenoghu,Humanoid,CE,Medium,4,14,65,NO,1d6+3,1d8+3,163,4.00,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Gnoll Flesh Gnawer,Humanoid,CE,Medium,1,14,22,NO,1d4+2,1d6+2,154,,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Gnoll Hunter,Humanoid,CE,Medium, 1/2,13,22,NO,1d4+2,1d8+2,154,,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Gnoll Pack Lord,Humanoid,CE,Medium,2,15,49,NO,1d4+3,1d10+3,163,2.00,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Gnoll Witherling,Undead,CE,Medium, 1/4,12,11,NO,1d4+2,1d4+2,155,,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
"Gnome, Deep (Svirfneblin)",Humanoid,NG,Small,1/2,15,16,YES,1d8+3,N/A,164,0.50,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Goat,Beast,U,Medium,0,10,4,NO,1d4+1,N/A,330,0.00,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,Monster Manual
Goblin,Humanoid,NE,small,1/4,15,7,NO,1d6+2,1d6+2,166,0.25,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO,Monster Manual
Goblin Boss,Humanoid,NE,small,1,17,21,NO,1d6+2,1d6+2,166,1.00,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO,Monster Manual
"Gold Dragon, Adult",Dragon,LG,Huge,17,19,256,NO,2d10+8,2d6+8,114,17.00,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
"Gold Dragon, Ancient",Dragon,LG,Gargantuan,24,22,546,NO,2d10+10,2d6+10,113,24.00,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
"Gold Dragon, Wyrmling",Dragon,LG,Medium,3,17,60,NO,1d10+4,4d10,115,3.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"Gold Dragon, Young",Dragon,LG,Large,10,18,178,NO,2d10+6,2d6+6,115,10.00,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Gorgon,Construct,U,Large,5,19,114,NO,2d12+5,2d10+5,171,5.00,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Goristro,Fiend,CE,Huge,17,19,310,NO,3d8+7,3d10+7,59,17.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Gray Ooze,Ooze,U,Medium,1/2,8,22,NO,3d6+1,N/A,243,0.50,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Gray Slaad,Aberration,CN,Medium,9,18,127,YES,1d6+3,1d10+3,277,9.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"Green Dragon, Adult",Dragon,LE,Huge,15,19,207,NO,2d10+2d6+6,2d6+6,94,15.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"Green Dragon, Ancient",Dragon,LE,Gargantuan,22,21,385,NO,2d10+3d6+8,4d6+8,93,22.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"Green Dragon, Wyrmling",Dragon,LE,Medium,2,17,38,NO,1d10+1d6+2,6d6,95,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"Green Dragon, Young",Dragon,LE,Large,8,18,136,NO,2d10+2d6+4,2d6+4,94,8.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Green Hag,Fey,NE,Medium,3,17,82,YES,2d8+4,N/A,177,3.00,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,Monster Manual
Green Slaad,Aberration,CN,Large,8,16,127,YES,2d6+4,1d6+4,277,8.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Grell,Aberration,NE,Medium,3,12,55,NO,1d10+2,2d4+2,172,3.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Grick,Monstrosity,N,Medium,2,14,27,NO,2d6+2,1d6+2,173,2.00,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Grick Alpha,Monstrosity,N,Medium,7,18,75,NO,2d6+4,4d8+4,173,7.00,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Griffon,Monstrosity,U,Large,2,12,59,NO,1d8+4,2d6+4,174,2.00,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,Monster Manual
Grimlock,Humanoid,NE,Medium,1/4,11,11,NO,2d4+3,N/A,175,0.25,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Grung,Humanoid,LE,Small, 1/4,12,11,NO,1d4+2,N/A,156,,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Grung Elite Warrior,Humanoid,LE,Small,2,13,49,NO,1d4+3,1d6+3,157,,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Grung Wildling,Humanoid,LE,Small,1,13,27,YES,1d4+3,1d6+3,157,,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Guard,Humanoid,ANY,Medium,1/8,16,11,NO,1d6+1,N/A,347,0.13,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,Monster Manual
Guard Drake,Dragon,U,Medium,2,14,52,NO,1d8+3,1d6+3,158,,YES,NO,YES,YES,NO,NO,YES,YES,YES,NO,YES,Volo's Guide to Monsters
Guardian Naga,Monstrosity,LG,Large,10,18,127,YES,1d8+4,N/A,234,10.00,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Gynosphinx,Monstrosity,LN,Large,11,17,136,YES,2d8+4,N/A,282,11.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Hadrosaurus,Beast,U,Large, 1/4,11,19,NO,1d10+2,N/A,140,,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,Volo's Guide to Monsters
Half Ogre,Giant,C,Large,1,12,30,NO,2d10+3,2d6+3,238,1.00,YES,NO,YES,YES,NO,YES,YES,NO,YES,NO,YES,Monster Manual
Half-Red Dragon Veteran,Humanoid,ANY,Medium,5,18,65,NO,1d10+3,1d6+3,180,5.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Harpy,Monstrosity,CE,Medium,1,11,38,NO,2d4+1,1d4+1,181,1.00,NO,YES,NO,YES,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Hawk,Beast,U,Tiny,0,13,11,NO,1,N/A,330,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Hell Hound,Fiend,LE,Medium,3,15,45,NO,1d8+2d6+3,6d6,182,3.00,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,Monster Manual
Helmed Horror,Construct,N,Medium,4,20,60,NO,1d10+4,N/A,183,4.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Hezrou,Fiend,CE,Large,8,16,136,NO,2d10+4,2d6+4,60,8.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Hill Giant,Giant,CE,Huge,5,13,105,NO,3d8+5,3d10+5,155,5.00,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,Monster Manual
Hippogriff,Monstrosity,U,Large,1,11,19,NO,1d10+3,2d6+3,184,1.00,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,Monster Manual
Hobgoblin,Humanoid,LE,Medium,1/2,18,11,NO,1d10+1,1d8+1,186,0.50,NO,NO,YES,YES,YES,NO,NO,NO,YES,NO,NO,Monster Manual
Hobgoblin Captain,Humanoid,LE,Medium,3,17,39,NO,2d6+2,1d6+2,186,3.00,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,Monster Manual
Hobgoblin Devastator,Humanoid,LE,Medium,4    ,13,45,YES,1d6+1,N/A,161,,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Hobgoblin Iron Shadow,Humanoid,LE,Medium,2,15,32,YES,1d4+3,1d4+3,162,,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Hobgoblin Warlord,Humanoid,LE,Medium,6,20,97,NO,1d10+3,1d4+3,187,6.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Homunculus,Construct,N,Tiny,0,13,5,NO,1,N/A,188,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Hook Horror,Monstrosity,N,Large,3,15,75,NO,2d6+4,N/A,189,3.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Horned Devil,Fiend,LE,Large,11,18,178,NO,2d8+6,1d8+6,74,11.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Hunter Shark,Beast,U,Large,2,12,45,NO,2d8+4,N/A,330,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Hydra,Monstrosity,U,Huge,8,15,172,NO,1d10+5,N/A,190,8.00,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Hyena,Beast,U,Medium,0,11,5,NO,1d6,N/A,331,0.00,NO,NO,YES,YES,NO,YES,NO,NO,NO,NO,NO,Monster Manual
Ice Devil,Fiend,LE,Large,14,18,180,NO,5d6+5,2d4+3d6+5,75,14.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ice Mephit,Elemental,NE,Small,1/2,11,21,YES,2d4+1,2d4,215,0.50,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Illusionist,Humanoid,ANY,Medium,3,12,38,NO,1d6-1,N/A,214,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Imp,Fiend,LE,Tiny,1,13,10,NO,1d4+3,N/A,76,1.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Intellect Devourer,Aberration,LE,Tiny,2,12,21,NO,2d4+2,N/A,191,2.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Invisible Stalker,Elemental,N,Medium,6,14,104,NO,2d6+3,N/A,192,6.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Iron Golem,Construct,U,Large,16,20,210,NO,3d8+7,3d10+7,170,16.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Jackal,Beast,U,Small,0,12,3,NO,1d4-1,N/A,331,0.00,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Jackalwere,Humanoid,CE,Medium,1/2,12,18,NO,1d4+2,1d6+2,193,0.50,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Kenku,Humanoid,CN,Medium,1/4,13,13,NO,1d6+3,1d6+3,194,0.25,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Killer Whale,Beast,U,Huge,3,12,90,NO,5d6+4,N/A,331,3.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Ki-Rin,Celestial,LG,Huge,12,20,152,YES,2d4+5,2d8+5,163,,NO,YES,YES,NO,YES,NO,YES,NO,NO,NO,NO,Volo's Guide to Monsters
Knight,Humanoid,ANY,Medium,3,18,52,NO,2d6+3,1d10,347,3.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Kobold,Humanoid,LE,Small,1/8,12,5,NO,1d4+2,1d4+2,195,0.13,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,Monster Manual
Kobold Dragon Dragonshield,Humanoid,LE,Small,1,15,44,NO,1d6+1,N/A,165,,NO,NO,NO,YES,NO,YES,YES,NO,YES,NO,NO,Volo's Guide to Monsters
Kobold Inventor,Humanoid,LE,Small, 1/4,12,13,NO,1d4+2,1d4+2,166,,NO,NO,NO,YES,NO,YES,YES,NO,YES,NO,YES,Volo's Guide to Monsters
Kobold Scale Sorcerer,Humanoid,LE,Small,1,15,27,YES,1d4+2,N/A,167,,NO,NO,NO,YES,NO,YES,YES,NO,YES,NO,YES,Volo's Guide to Monsters
Korred,Fey,CN,Small,7,17,102,YES,1d8+6,2d8+6,168,,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Kraken,Monstrosity,CE,Gargantuan,23,18,472,NO,3d8+10,3d6+10,197,23.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Kraken Priest,Humanoid,ANY EVIL,Medium,5,10,75,YES,5d10,N/A,215,,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Volo's Guide to Monsters
Kuo-Toa,Humanoid,NE,Medium,1/4,13,18,NO,1d4+1,1d8+1,199,0.25,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Kuo-Toa Archpriest,Humanoid,NE,Medium,6,13,97,YES,5d6+3,1d4+2,200,6.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Kuo-Toa Whip,Humanoid,NE,Medium,1,11,65,YES,1d4+2,1d6+2,200,1.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Lamia,Monstrosity,CE,Large,4,13,97,YES,2d10+3,1d4+3,201,4.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Lemure,Fiend,LE,Medium,0,7,13,NO,1d4,N/A,76,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Leucrotta,Monstrosity,CE,Large,3,14,67,NO,1d8+4,2d6+4,169,,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Lich,Undead,E,Medium,21,17,135,YES,3d6,N/A,202,21.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Lion,Beast,U,Large,1,12,26,NO,1d8+3,1d6+3,331,1.00,NO,NO,YES,NO,YES,YES,YES,NO,NO,NO,NO,Monster Manual
Lizard,Beast,U,Tiny,0,10,2,NO,1,N/A,332,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Lizard King/Queen,Humanoid,CE,Medium,4,15,78,NO,1d6+3,1d4+3,205,4.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Lizardfolk,Humanoid,N,Medium,1/2,15,22,NO,1d6+2,1d6+2,204,0.50,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Lizardfolk Shaman,Humanoid,N,Medium,2,13,27,YES,1d6+2,1d4+2,205,2.00,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Mage,Humanoid,ANY,Medium,6,12,40,YES,1d4+2,N/A,347,6.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Magma Mephit,Elemental,NE,Small,1/2,11,22,YES,2d4+1,N/A,216,0.50,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Magmin,Elemental,CN,Small,1/2,14,9,NO,2d6,N/A,212,0.50,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
